,name,id,source,time,lat,lon,vmax,type,mslp,wmo_basin,ace,leadtime,sim_num
0,milton,e5512404-062e-4d9f-99b0-d9f61e953d89,hurdat,2024-10-06 23:00:00,22.5,-93.5,64.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,0.0
1,milton,e5512404-062e-4d9f-99b0-d9f61e953d89,hurdat,2024-10-07 05:00:00,22.5,-92.5,64.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,0.0
2,milton,e5512404-062e-4d9f-99b0-d9f61e953d89,hurdat,2024-10-07 11:00:00,22.5,-91.5,64.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,0.0
3,milton,e5512404-062e-4d9f-99b0-d9f61e953d89,hurdat,2024-10-07 17:00:00,22.5,-90.5,64.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,0.0
4,milton,e5512404-062e-4d9f-99b0-d9f61e953d89,hurdat,2024-10-07 23:00:00,22.5,-89.5,64.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,0.0
5,milton,e5512404-062e-4d9f-99b0-d9f61e953d89,hurdat,2024-10-08 05:00:00,22.5,-88.5,64.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,0.0
6,milton,e5512404-062e-4d9f-99b0-d9f61e953d89,hurdat,2024-10-08 11:00:00,22.5,-87.5,64.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,0.0
7,milton,e5512404-062e-4d9f-99b0-d9f61e953d89,hurdat,2024-10-08 17:00:00,22.5,-86.5,64.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,0.0
8,milton,e5512404-062e-4d9f-99b0-d9f61e953d89,hurdat,2024-10-08 23:00:00,22.5,-85.5,64.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,0.0
9,milton,e5512404-062e-4d9f-99b0-d9f61e953d89,hurdat,2024-10-09 05:00:00,22.5,-84.5,64.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,0.0
10,milton,e5512404-062e-4d9f-99b0-d9f61e953d89,hurdat,2024-10-09 11:00:00,22.5,-83.5,64.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,0.0
11,milton,e5512404-062e-4d9f-99b0-d9f61e953d89,hurdat,2024-10-09 17:00:00,22.5,-82.5,64.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,0.0
12,milton,e5512404-062e-4d9f-99b0-d9f61e953d89,hurdat,2024-10-09 23:00:00,22.5,-81.5,64.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,0.0
13,milton,e5512404-062e-4d9f-99b0-d9f61e953d89,hurdat,2024-10-10 05:00:00,22.5,-80.5,64.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,0.0
14,milton,e5512404-062e-4d9f-99b0-d9f61e953d89,hurdat,2024-10-10 11:00:00,22.5,-79.5,64.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,0.0
15,milton,e5512404-062e-4d9f-99b0-d9f61e953d89,hurdat,2024-10-10 17:00:00,23.5,-78.5,83.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,0.0
16,milton,56775edb-8f71-45b6-acb4-7149742afafa,hurdat,2024-10-06 23:00:00,22.5,-93.5,64.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,1.0
17,milton,56775edb-8f71-45b6-acb4-7149742afafa,hurdat,2024-10-07 05:00:00,22.5,-92.5,64.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,1.0
18,milton,56775edb-8f71-45b6-acb4-7149742afafa,hurdat,2024-10-07 11:00:00,22.5,-91.5,64.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,1.0
19,milton,56775edb-8f71-45b6-acb4-7149742afafa,hurdat,2024-10-07 17:00:00,22.5,-90.5,64.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,1.0
20,milton,56775edb-8f71-45b6-acb4-7149742afafa,hurdat,2024-10-07 23:00:00,22.5,-89.5,64.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,1.0
21,milton,56775edb-8f71-45b6-acb4-7149742afafa,hurdat,2024-10-08 05:00:00,22.5,-88.5,64.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,1.0
22,milton,56775edb-8f71-45b6-acb4-7149742afafa,hurdat,2024-10-08 11:00:00,22.5,-87.5,64.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,1.0
23,milton,56775edb-8f71-45b6-acb4-7149742afafa,hurdat,2024-10-08 17:00:00,22.5,-86.5,64.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,1.0
24,milton,56775edb-8f71-45b6-acb4-7149742afafa,hurdat,2024-10-08 23:00:00,22.5,-85.5,64.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,1.0
25,milton,56775edb-8f71-45b6-acb4-7149742afafa,hurdat,2024-10-09 05:00:00,22.5,-84.5,64.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,1.0
26,milton,56775edb-8f71-45b6-acb4-7149742afafa,hurdat,2024-10-09 11:00:00,22.5,-83.5,64.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,1.0
27,milton,56775edb-8f71-45b6-acb4-7149742afafa,hurdat,2024-10-09 17:00:00,22.5,-82.5,64.0,H,0.0,north_atlantic,0.0,2024-10-06 23:00:00,1.0
